Número da contratação;Status da contratação;Situação da Execução;Título da contratação;Categoria da contratação;UASG Atual;Valor total da contratação;Data estimada para o início do processo de contratação;Data estimada para a conclusão do processo de contratação;Prazo estimado de duração do processo de contratação (dias);Área requisitante;Nº DFD;Prioridade;Nº do Item no DFD;Data da conclusão da Contratação no DFD;Classificação da Contratação;Código Classe/Grupo;Nome Classe/Grupo;Código PDM material;Nome do PDM material;Código material/serviço;Descrição material/serviço;Unidade Fornecimento;Valor Unitário;Quantidade;Valor Total;ID
1/2025;Aprovada;;Manutenção de veículos;SERVICOS;102122;84500;45567;45687;120;ATA - ADMINISTRACAO;15/2024;Médio;1;45687;Serviço;871;SERVIÇOS DE MANUTENÇÃO E REPARO DE PRODUTOS FABRICADOS DE METAL,MAQUINARIA E EQUIPAMENTOS;;;;;;61500;1;61500;63
1/2025;Aprovada;;Manutenção de veículos;SERVICOS;102122;84500;45567;45687;120;ATA - ADMINISTRACAO;15/2024;Médio;1;45687;Material;2940;FILTROS DE AR E DE ÓLEO, ELEMENTOS FILTRANTES E PURIFICADO- RES DE MOTORES, EXCETO DE AERONAVES;;;;;;23000;1;23000;64
2/2025;Aprovada;;Aquisição máquina de solda ortodontia;BENS;102122;165000;45748;45868;120;BAO - ODONTOP. ORTO. S COLETIVA;64/2024;Médio;2;45868;Material;3438;EQUIPAMENTOS DIVERSOS DE SOLDA;;;;;;165000;1;165000;1
3/2025;Aprovada;;Aquisição de equipamentos de refrigeração;BENS;102122;14500;45667;45757;90;BAB - CIENCIAS BIOLÓGICAS;59/2024;Médio;1;45853;Material;4110;EQUIPAMENTO PARA REFRIGERAÇÃO;;;;;;10000;1;10000;61
3/2025;Aprovada;;Aquisição de equipamentos de refrigeração;BENS;102122;14500;45667;45757;90;CIP;60/2024;Médio;2;45717;Material;4110;EQUIPAMENTO PARA REFRIGERAÇÃO;;;;;;4500;1;4500;62
5/2025;Aprovada;;Itens e acessórios de informática;BENS;102122;113300;45700;45820;120;CLINICA DE FONOAUDIOLOGIA;31/2024;Médio;3;45809;Material;5965;FONES, MICROFONES E ALTO-FALANTES;;;;;;1300;1;1300;56
5/2025;Aprovada;;Itens e acessórios de informática;BENS;102122;113300;45700;45820;120;STI;41/2024;Médio;2;45828;Material;6130;CONVERSORES ELÉTRICOS ESTÁTICOS;;;;;;12000;1;12000;57
5/2025;Aprovada;;Itens e acessórios de informática;BENS;102122;113300;45700;45820;120;STI;41/2024;Médio;3;45828;Material;7060;PEÇAS E ACESSÓRIOS PARA COMPUTADORES;;;;;;80000;1;80000;58
5/2025;Aprovada;;Itens e acessórios de informática;BENS;102122;113300;45700;45820;120;STI;41/2024;Médio;4;45828;Material;7030;EQUIPAMENTOS DE ARMAZENAMENTO DE DADOS;;;;;;20000;1;20000;59
6/2025;Aprovada;;Aquisição de artigos de escritório;BENS;102122;162200;45677;45797;120;ALMOXARIFADO;45505;Médio;1;45899;Material;7510;ARTIGOS PARA ESCRITÓRIO;;;;;;100000;1;100000;52
6/2025;Aprovada;;Aquisição de artigos de escritório;BENS;102122;162200;45677;45797;120;DEPARTAMENTOS;23/2024;Médio;1;45713;Material;7510;ARTIGOS PARA ESCRITÓRIO;;;;;;59000;1;59000;53
6/2025;Aprovada;;Aquisição de artigos de escritório;BENS;102122;162200;45677;45797;120;PROJETO RONDONIA;27/2024;Alto;3;45839;Material;7510;ARTIGOS PARA ESCRITÓRIO;;;;;;1200;1;1200;54
6/2025;Aprovada;;Aquisição de artigos de escritório;BENS;102122;162200;45677;45797;120;CLINICA DE FONOAUDIOLOGIA;31/2024;Médio;2;45809;Material;6140;BATERIAS RECARREGÁVEIS;;;;;;2000;1;2000;55
